Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (243) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (245) Repeat -> . REPEAT NUMERO BRACKET1 ordenes BRACKET2
    (246) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (244) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (309) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (234) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (235) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (236) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (237) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (238) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (239) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (240) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (241) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (247) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (248) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (249) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (250) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (251) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (252) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA

  ! reduce/reduce conflict for FIN resolved using rule 18 (cuerpo3 -> funcion .)
  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for PUT resolved as shift
    FIN             reduce using rule 18 (cuerpo3 -> funcion .)
    PUNTOCOMA       shift and go to state 62
    NUMERO          shift and go to state 64
    ABRE_P          shift and go to state 63
    SUM             shift and go to state 67
    SUBSTR          shift and go to state 68
    MULTI           shift and go to state 65
    DIV             shift and go to state 66
    RANDOM          shift and go to state 69
    RUN             shift and go to state 70
    IF              shift and go to state 71
    IFELSE          shift and go to state 72
    REPEAT          shift and go to state 73
    UNTIL           shift and go to state 74
    WHILE           shift and go to state 75
    PRINTLINE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    ADD             shift and go to state 79
    PUT             shift and go to state 95

  ! FIN             [ reduce using rule 310 (empty -> .) ]
  ! PUNTOCOMA       [ reduce using rule 310 (empty -> .) ]
  ! NUMERO          [ reduce using rule 310 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 310 (empty -> .) ]
  ! SUM             [ reduce using rule 310 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 310 (empty -> .) ]
  ! MULTI           [ reduce using rule 310 (empty -> .) ]
  ! DIV             [ reduce using rule 310 (empty -> .) ]
  ! RANDOM          [ reduce using rule 310 (empty -> .) ]
  ! RUN             [ reduce using rule 310 (empty -> .) ]
  ! IF              [ reduce using rule 310 (empty -> .) ]
  ! IFELSE          [ reduce using rule 310 (empty -> .) ]
  ! REPEAT          [ reduce using rule 310 (empty -> .) ]
  ! UNTIL           [ reduce using rule 310 (empty -> .) ]
  ! WHILE           [ reduce using rule 310 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 310 (empty -> .) ]
  ! AND             [ reduce using rule 310 (empty -> .) ]
  ! OR              [ reduce using rule 310 (empty -> .) ]
  ! ADD             [ reduce using rule 310 (empty -> .) ]
  ! PUT             [ reduce using rule 310 (empty -> .) ]

    funcion                        shift and go to state 90
    expresion                      shift and go to state 91
    empty                          shift and go to state 92
    expresion_alge1                shift and go to state 45
    expresion_alge2                shift and go to state 46
    Sum                            shift and go to state 47
    Substr                         shift and go to state 48
    Mult                           shift and go to state 49
    Div                            shift and go to state 50
    Random                         shift and go to state 51
    Run                            shift and go to state 52
    If                             shift and go to state 53
    IfElse                         shift and go to state 54
    Repeat                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61
    Put2                           shift and go to state 93
    Put                            shift and go to state 94

state 40

    (19) cuerpo3 -> empty .
    (35) variablexdd -> empty . empty
    (53) expresion -> empty . empty
    (83) funcion -> empty . empty
    (310) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 19 (cuerpo3 -> empty .)
    FIN             reduce using rule 19 (cuerpo3 -> empty .)
    PUNTOCOMA       reduce using rule 310 (empty -> .)
    NUMERO          reduce using rule 310 (empty -> .)
    ABRE_P          reduce using rule 310 (empty -> .)
    SUM             reduce using rule 310 (empty -> .)
    SUBSTR          reduce using rule 310 (empty -> .)
    MULTI           reduce using rule 310 (empty -> .)
    DIV             reduce using rule 310 (empty -> .)
    RANDOM          reduce using rule 310 (empty -> .)
    RUN             reduce using rule 310 (empty -> .)
    IF              reduce using rule 310 (empty -> .)
    IFELSE          reduce using rule 310 (empty -> .)
    REPEAT          reduce using rule 310 (empty -> .)
    UNTIL           reduce using rule 310 (empty -> .)
    WHILE           reduce using rule 310 (empty -> .)
    PRINTLINE       reduce using rule 310 (empty -> .)
    AND             reduce using rule 310 (empty -> .)
    OR              reduce using rule 310 (empty -> .)
    ADD             reduce using rule 310 (empty -> .)
    PUT             reduce using rule 310 (empty -> .)

  ! FIN             [ reduce using rule 310 (empty -> .) ]

    empty                          shift and go to state 96

state 41

    (20) cuerpo3 -> Put .
    (81) funcion -> Put . empty
    (310) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 20 (cuerpo3 -> Put .)
    FIN             reduce using rule 20 (cuerpo3 -> Put .)
    PUNTOCOMA       reduce using rule 310 (empty -> .)
    NUMERO          reduce using rule 310 (empty -> .)
    ABRE_P          reduce using rule 310 (empty -> .)
    SUM             reduce using rule 310 (empty -> .)
    SUBSTR          reduce using rule 310 (empty -> .)
    MULTI           reduce using rule 310 (empty -> .)
    DIV             reduce using rule 310 (empty -> .)
    RANDOM          reduce using rule 310 (empty -> .)
    RUN             reduce using rule 310 (empty -> .)
    IF              reduce using rule 310 (empty -> .)
    IFELSE          reduce using rule 310 (empty -> .)
    REPEAT          reduce using rule 310 (empty -> .)
    UNTIL           reduce using rule 310 (empty -> .)
    WHILE           reduce using rule 310 (empty -> .)
    PRINTLINE       reduce using rule 310 (empty -> .)
    AND             reduce using rule 310 (empty -> .)
    OR              reduce using rule 310 (empty -> .)
    ADD             reduce using rule 310 (empty -> .)
    PUT             reduce using rule 310 (empty -> .)

  ! FIN             [ reduce using rule 310 (empty -> .) ]

    empty                          shift and go to state 97

state 42

    (21) cuerpo3 -> Put2 .
    (80) funcion -> Put2 . empty
    (310) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 21 (cuerpo3 -> Put2 .)
    FIN             reduce using rule 21 (cuerpo3 -> Put2 .)
    PUNTOCOMA       reduce using rule 310 (empty -> .)
    NUMERO          reduce using rule 310 (empty -> .)
    ABRE_P          reduce using rule 310 (empty -> .)
    SUM             reduce using rule 310 (empty -> .)
    SUBSTR          reduce using rule 310 (empty -> .)
    MULTI           reduce using rule 310 (empty -> .)
    DIV             reduce using rule 310 (empty -> .)
    RANDOM          reduce using rule 310 (empty -> .)
    RUN             reduce using rule 310 (empty -> .)
    IF              reduce using rule 310 (empty -> .)
    IFELSE          reduce using rule 310 (empty -> .)
    REPEAT          reduce using rule 310 (empty -> .)
    UNTIL           reduce using rule 310 (empty -> .)
    WHILE           reduce using rule 310 (empty -> .)
    PRINTLINE       reduce using rule 310 (empty -> .)
    AND             reduce using rule 310 (empty -> .)
    OR              reduce using rule 310 (empty -> .)
    ADD             reduce using rule 310 (empty -> .)
    PUT             reduce using rule 310 (empty -> .)

  ! FIN             [ reduce using rule 310 (empty -> .) ]

    empty                          shift and go to state 98

state 43

    (33) variablexdd -> variable1 . cuerpo3
    (15) cuerpo3 -> . variablexdd
    (16) cuerpo3 -> . COMMENT cuerpo3
    (17) cuerpo3 -> . expresion
    (18) cuerpo3 -> . funcion
    (19) cuerpo3 -> . empty
    (20) cuerpo3 -> . Put
    (21) cuerpo3 -> . Put2
    (33) variablexdd -> . variable1 cuerpo3
    (34) variablexdd -> . variable2 cuerpo3
    (35) variablexdd -> . empty empty
    (39) expresion -> . funcion expresion
    (40) expresion -> . expresion_alge1 expresion
    (41) expresion -> . expresion_alge2 expresion
    (42) expresion -> . Sum expresion
    (43) expresion -> . Substr expresion
    (44) expresion -> . Mult expresion
    (45) expresion -> . Div expresion
    (46) expresion -> . funcion empty
    (47) expresion -> . expresion_alge1 empty
    (48) expresion -> . expresion_alge2 empty
    (49) expresion -> . Sum empty
    (50) expresion -> . Substr empty
    (51) expresion -> . Mult empty
    (52) expresion -> . Div empty
    (53) expresion -> . empty empty
    (69) funcion -> . Random empty
    (70) funcion -> . Run empty
    (71) funcion -> . If empty
    (72) funcion -> . IfElse empty
    (73) funcion -> . Repeat empty
    (74) funcion -> . Until empty
    (75) funcion -> . While empty
    (76) funcion -> . PrintLine empty
    (77) funcion -> . And empty
    (78) funcion -> . Or empty
    (79) funcion -> . Add empty
    (80) funcion -> . Put2 empty
    (81) funcion -> . Put empty
    (82) funcion -> . PUNTOCOMA funcion
    (83) funcion -> . empty empty
    (310) empty -> .
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (100) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (101) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (102) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (103) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (104) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (105) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (106) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (107) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (108) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (109) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (110) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (111) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (112) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (113) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (114) Sum -> . SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (115) Sum -> . SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
    (116) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (117) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (118) Substr -> . SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (119) Substr -> . SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (120) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (121) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (122) Substr -> . SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
    (123) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (124) Substr -> . SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
    (125) Substr -> . SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (126) Substr -> . SUBSTR ABRE_P Var COMA Var CIERRA_P
    (127) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
    (128) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (129) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (130) Substr -> . SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
    (131) Mult -> . MULTI ABRE_P NUMERO COMA NUMERO CIERRA_P
    (132) Mult -> . MULTI ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (133) Mult -> . MULTI ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (134) Mult -> . MULTI ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (135) Mult -> . MULTI ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (136) Mult -> . MULTI ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (137) Mult -> . MULTI ABRE_P NUMERO COMA Var CIERRA_P
    (138) Mult -> . MULTI ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (139) Mult -> . MULTI ABRE_P Var COMA NUMERO CIERRA_P
    (140) Mult -> . MULTI ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (141) Mult -> . MULTI ABRE_P Var COMA Var CIERRA_P
    (142) Mult -> . MULTI ABRE_P expresion_alge1 COMA Var CIERRA_P
    (143) Mult -> . MULTI ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (144) Mult -> . MULTI ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (145) Mult -> . MULTI ABRE_P Var COMA expresion_alge1 CIERRA_P
    (146) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (147) Div -> . DIV ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (148) Div -> . DIV ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (149) Div -> . DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (150) Div -> . DIV ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (151) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (152) Div -> . DIV ABRE_P NUMERO COMA Var CIERRA_P
    (153) Div -> . DIV ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (154) Div -> . DIV ABRE_P Var COMA NUMERO CIERRA_P
    (155) Div -> . DIV ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (156) Div -> . DIV ABRE_P Var COMA Var CIERRA_P
    (157) Div -> . DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
    (158) Div -> . DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (159) Div -> . DIV ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (160) Div -> . DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
    (257) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (300) Run -> . RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA
    (242) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
