Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (39) funcion -> . ContinueLeft
    (40) funcion -> . Up
    (41) funcion -> . Down
    (42) funcion -> . Speed
    (43) funcion -> . Pos
    (44) funcion -> . PosX
    (45) funcion -> . PosY
    (46) funcion -> . UseColor
    (47) funcion -> . Run
    (48) funcion -> . If
    (49) funcion -> . IfElse
    (50) funcion -> . Repeat
    (51) funcion -> . Until
    (52) funcion -> . While
    (53) funcion -> . PrintLine
    (54) funcion -> . And
    (55) funcion -> . Or
    (56) funcion -> . Add
    (57) funcion -> . Put
    (62) condicion -> . Equal expresion
    (63) condicion -> . Greater expresion
    (64) condicion -> . Smaller expresion
    (65) condicion -> . GreaterEq expresion
    (66) condicion -> . SmallerEq expresion
    (67) expresion_alge1 -> . NUMERO SUMA NUMERO
    (68) expresion_alge1 -> . NUMERO RESTA NUMERO
    (69) expresion_alge1 -> . NUMERO MULTI NUMERO
    (70) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (71) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (72) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (73) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (74) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (75) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (76) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
    (77) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (78) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (79) Sum -> . SUM ABRE_P NUMERO COMA VAR CIERRA_P
    (80) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (81) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (82) Substr -> . SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
    (83) Substr -> . SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
    (84) Substr -> . SUBSTR ABRE_P VAR COMA VAR CIERRA_P
    (85) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (86) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (87) Mult -> . MULT ABRE_P NUMERO COMA VAR CIERRA_P
    (88) Mult -> . MULT ABRE_P VAR COMA NUMERO CIERRA_P
    (89) Mult -> . MULT ABRE_P VAR COMA VAR CIERRA_P
    (90) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (91) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (92) Div -> . DIV ABRE_P NUMERO COMA VAR CIERRA_P
    (93) Div -> . DIV ABRE_P VAR COMA NUMERO CIERRA_P
    (94) Div -> . DIV ABRE_P VAR COMA VAR CIERRA_P
    (161) empty -> .
    (146) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (145) Beginning -> . BEGINNING PUNTOCOMA
    (147) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (148) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (149) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (150) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (151) Up -> . UP PUNTOCOMA
    (152) Down -> . DOWN PUNTOCOMA
    (153) Speed -> . SPEED NUMERO PUNTOCOMA
    (154) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (155) PosX -> . POSX NUMERO PUNTOCOMA
    (156) PosY -> . POSY NUMERO PUNTOCOMA
    (157) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (158) UseColor -> . USECOLOR empty PUNTOCOMA
    (159) Run -> . RUN BRACKET1 funcion BRACKET2
    (132) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (133) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (135) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (136) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (134) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (160) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (122) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (123) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (137) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (138) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (139) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (59) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (60) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (61) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA
    (95) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (97) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (98) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (99) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (100) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (101) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (102) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (103) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (104) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (106) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (107) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (108) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (109) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (110) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (111) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (112) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (113) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (115) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (116) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (117) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (118) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (119) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (120) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (121) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (124) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (125) GreaterEq -> . VAR MAYORIGUAL VAR
    (126) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (127) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (128) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (129) SmallerEq -> . VAR MENORIGUAL VAR
    (130) SmallerEq -> . NUMERO MENORIGUAL VAR
    (131) SmallerEq -> . VAR MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGINNING resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for USECOLOR resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for PUT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
    NUMERO          shift and go to state 53
    COMA            shift and go to state 54
    ID              shift and go to state 56
    VAR             shift and go to state 57
    STRING          shift and go to state 65
    ABRE_P          shift and go to state 91
    SUM             shift and go to state 94
    SUBSTR          shift and go to state 95
    MULT            shift and go to state 92
    DIV             shift and go to state 93
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)
    CIERRA_P        reduce using rule 161 (empty -> .)
    RANDOM          shift and go to state 96
    BEGINNING       shift and go to state 97
    CONTINUEUP      shift and go to state 98
    CONTINUEDOWN    shift and go to state 99
    CONTINUERIGHT   shift and go to state 100
    CONTINUELEFT    shift and go to state 101
    UP              shift and go to state 102
    DOWN            shift and go to state 103
    SPEED           shift and go to state 104
    POS             shift and go to state 105
    POSX            shift and go to state 106
    POSY            shift and go to state 107
    USECOLOR        shift and go to state 108
    RUN             shift and go to state 109
    IF              shift and go to state 110
    IFELSE          shift and go to state 111
    REPEAT          shift and go to state 112
    UNTIL           shift and go to state 113
    WHILE           shift and go to state 114
    PRINTLINE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    ADD             shift and go to state 118
    PUT             shift and go to state 119
    EQUAL           shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46

  ! NUMERO          [ reduce using rule 161 (empty -> .) ]
  ! COMA            [ reduce using rule 161 (empty -> .) ]
  ! ID              [ reduce using rule 161 (empty -> .) ]
  ! VAR             [ reduce using rule 161 (empty -> .) ]
  ! STRING          [ reduce using rule 161 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 161 (empty -> .) ]
  ! SUM             [ reduce using rule 161 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 161 (empty -> .) ]
  ! MULT            [ reduce using rule 161 (empty -> .) ]
  ! DIV             [ reduce using rule 161 (empty -> .) ]
  ! RANDOM          [ reduce using rule 161 (empty -> .) ]
  ! BEGINNING       [ reduce using rule 161 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 161 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 161 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 161 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 161 (empty -> .) ]
  ! UP              [ reduce using rule 161 (empty -> .) ]
  ! DOWN            [ reduce using rule 161 (empty -> .) ]
  ! SPEED           [ reduce using rule 161 (empty -> .) ]
  ! POS             [ reduce using rule 161 (empty -> .) ]
  ! POSX            [ reduce using rule 161 (empty -> .) ]
  ! POSY            [ reduce using rule 161 (empty -> .) ]
  ! USECOLOR        [ reduce using rule 161 (empty -> .) ]
  ! RUN             [ reduce using rule 161 (empty -> .) ]
  ! IF              [ reduce using rule 161 (empty -> .) ]
  ! IFELSE          [ reduce using rule 161 (empty -> .) ]
  ! REPEAT          [ reduce using rule 161 (empty -> .) ]
  ! UNTIL           [ reduce using rule 161 (empty -> .) ]
  ! WHILE           [ reduce using rule 161 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 161 (empty -> .) ]
  ! AND             [ reduce using rule 161 (empty -> .) ]
  ! OR              [ reduce using rule 161 (empty -> .) ]
  ! ADD             [ reduce using rule 161 (empty -> .) ]
  ! PUT             [ reduce using rule 161 (empty -> .) ]
  ! EQUAL           [ reduce using rule 161 (empty -> .) ]
  ! GREATER         [ reduce using rule 161 (empty -> .) ]
  ! SMALLER         [ reduce using rule 161 (empty -> .) ]

    expresion_alge1                shift and go to state 59
    expresion                      shift and go to state 154
    funcion                        shift and go to state 55
    condicion                      shift and go to state 58
    expresion_alge2                shift and go to state 60
    Sum                            shift and go to state 61
    Substr                         shift and go to state 62
    Mult                           shift and go to state 63
    Div                            shift and go to state 64
    empty                          shift and go to state 66
    Random                         shift and go to state 67
    Beginning                      shift and go to state 68
    ContinueUp                     shift and go to state 69
    ContinueDown                   shift and go to state 70
    ContinueRight                  shift and go to state 71
    ContinueLeft                   shift and go to state 72
    Up                             shift and go to state 73
    Down                           shift and go to state 74
    Speed                          shift and go to state 75
    Pos                            shift and go to state 76
    PosX                           shift and go to state 77
    PosY                           shift and go to state 78
    UseColor                       shift and go to state 79
    Run                            shift and go to state 80
    If                             shift and go to state 81
    IfElse                         shift and go to state 82
    Repeat                         shift and go to state 83
    Until                          shift and go to state 84
    While                          shift and go to state 85
    PrintLine                      shift and go to state 86
    And                            shift and go to state 87
    Or                             shift and go to state 88
    Add                            shift and go to state 89
    Put                            shift and go to state 90
    Equal                          shift and go to state 36
    Greater                        shift and go to state 37
    Smaller                        shift and go to state 38
    GreaterEq                      shift and go to state 39
