Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    COMILLAS
    ENDIF
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    POTENCIA
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (190) Repeat -> . REPEAT NUMERO BRACKET1 ordenes BRACKET2
    (191) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (189) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (248) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (185) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (186) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (192) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (193) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (194) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (195) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (196) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA

  ! shift/reduce conflict for PUT resolved as shift
  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    COMMENT         shift and go to state 157
    PARA            shift and go to state 153
    FIN             reduce using rule 249 (empty -> .)
    PUT             shift and go to state 94
    DEF             shift and go to state 16
    PUNTOCOMA       shift and go to state 62
    NUMERO          shift and go to state 64
    ABRE_P          shift and go to state 63
    SUM             shift and go to state 67
    SUBSTR          shift and go to state 68
    MULTI           shift and go to state 65
    DIV             shift and go to state 66
    RANDOM          shift and go to state 69
    RUN             shift and go to state 70
    IF              shift and go to state 71
    IFELSE          shift and go to state 72
    REPEAT          shift and go to state 73
    UNTIL           shift and go to state 74
    WHILE           shift and go to state 75
    PRINTLINE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    ADD             shift and go to state 79

  ! PUNTOCOMA       [ reduce using rule 249 (empty -> .) ]
  ! NUMERO          [ reduce using rule 249 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 249 (empty -> .) ]
  ! SUM             [ reduce using rule 249 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 249 (empty -> .) ]
  ! MULTI           [ reduce using rule 249 (empty -> .) ]
  ! DIV             [ reduce using rule 249 (empty -> .) ]
  ! RANDOM          [ reduce using rule 249 (empty -> .) ]
  ! RUN             [ reduce using rule 249 (empty -> .) ]
  ! IF              [ reduce using rule 249 (empty -> .) ]
  ! IFELSE          [ reduce using rule 249 (empty -> .) ]
  ! REPEAT          [ reduce using rule 249 (empty -> .) ]
  ! UNTIL           [ reduce using rule 249 (empty -> .) ]
  ! WHILE           [ reduce using rule 249 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 249 (empty -> .) ]
  ! AND             [ reduce using rule 249 (empty -> .) ]
  ! OR              [ reduce using rule 249 (empty -> .) ]
  ! ADD             [ reduce using rule 249 (empty -> .) ]
  ! PUT             [ reduce using rule 249 (empty -> .) ]

    empty                          shift and go to state 154
    cuerpo2                        shift and go to state 155
    variablexd                     shift and go to state 156
    expresion                      shift and go to state 158
    llamadoproc                    shift and go to state 159
    Put2                           shift and go to state 160
    Put                            shift and go to state 161
    variable1                      shift and go to state 162
    variable2                      shift and go to state 163
    funcion                        shift and go to state 89
    expresion_alge1                shift and go to state 45
    expresion_alge2                shift and go to state 46
    Sum                            shift and go to state 47
    Substr                         shift and go to state 48
    Mult                           shift and go to state 49
    Div                            shift and go to state 50
    Random                         shift and go to state 51
    Run                            shift and go to state 52
    If                             shift and go to state 53
    IfElse                         shift and go to state 54
    Repeat                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61

state 84

    (24) procedimiento -> PARA id BRACKET1 parametro BRACKET2 . cuerpo2 FIN cuerpo
    (8) cuerpo2 -> . variablexd
    (9) cuerpo2 -> . COMMENT cuerpo2
    (10) cuerpo2 -> . expresion
    (11) cuerpo2 -> . llamadoproc
    (12) cuerpo2 -> . empty
    (13) cuerpo2 -> . Put2
    (14) cuerpo2 -> . Put
    (30) variablexd -> . variable1 cuerpo2
    (31) variablexd -> . variable2 cuerpo2
    (32) variablexd -> . empty empty
    (38) expresion -> . funcion expresion
    (39) expresion -> . expresion_alge1 expresion
    (40) expresion -> . expresion_alge2 expresion
    (41) expresion -> . Sum expresion
    (42) expresion -> . Substr expresion
    (43) expresion -> . Mult expresion
    (44) expresion -> . Div expresion
    (45) expresion -> . funcion empty
    (46) expresion -> . expresion_alge1 empty
    (47) expresion -> . expresion_alge2 empty
    (48) expresion -> . Sum empty
    (49) expresion -> . Substr empty
    (50) expresion -> . Mult empty
    (51) expresion -> . Div empty
    (52) expresion -> . empty empty
    (25) llamadoproc -> . PARA id BRACKET1 parametro BRACKET2 PUNTOCOMA
    (249) empty -> .
    (83) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (84) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (82) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (67) funcion -> . Random empty
    (68) funcion -> . Run empty
    (69) funcion -> . If empty
    (70) funcion -> . IfElse empty
    (71) funcion -> . Repeat empty
    (72) funcion -> . Until empty
    (73) funcion -> . While empty
    (74) funcion -> . PrintLine empty
    (75) funcion -> . And empty
    (76) funcion -> . Or empty
    (77) funcion -> . Add empty
    (78) funcion -> . Put2 empty
    (79) funcion -> . Put empty
    (80) funcion -> . PUNTOCOMA funcion
    (81) funcion -> . empty empty
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (100) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (101) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (102) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (103) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (104) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (105) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (106) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (107) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (108) Sum -> . SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
    (109) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (110) Substr -> . SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (111) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (112) Substr -> . SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
    (113) Substr -> . SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
    (114) Substr -> . SUBSTR ABRE_P Var COMA Var CIERRA_P
    (115) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
    (116) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (117) Substr -> . SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
    (118) Mult -> . MULTI ABRE_P NUMERO COMA NUMERO CIERRA_P
    (119) Mult -> . MULTI ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (120) Mult -> . MULTI ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (121) Mult -> . MULTI ABRE_P NUMERO COMA Var CIERRA_P
    (122) Mult -> . MULTI ABRE_P Var COMA NUMERO CIERRA_P
    (123) Mult -> . MULTI ABRE_P Var COMA Var CIERRA_P
    (124) Mult -> . MULTI ABRE_P expresion_alge1 COMA Var CIERRA_P
    (125) Mult -> . MULTI ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (126) Mult -> . MULTI ABRE_P Var COMA expresion_alge1 CIERRA_P
    (127) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (128) Div -> . DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (129) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (130) Div -> . DIV ABRE_P NUMERO COMA Var CIERRA_P
    (131) Div -> . DIV ABRE_P Var COMA NUMERO CIERRA_P
    (132) Div -> . DIV ABRE_P Var COMA Var CIERRA_P
    (133) Div -> . DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
    (134) Div -> . DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (135) Div -> . DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
    (201) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (241) Run -> . RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA
    (187) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (188) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (190) Repeat -> . REPEAT NUMERO BRACKET1 ordenes BRACKET2
    (191) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (189) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (248) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (185) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (186) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (192) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (193) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (194) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (195) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (196) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA

  ! shift/reduce conflict for PUT resolved as shift
  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    COMMENT         shift and go to state 157
    PARA            shift and go to state 153
    FIN             reduce using rule 249 (empty -> .)
    PUT             shift and go to state 94
    DEF             shift and go to state 16
    PUNTOCOMA       shift and go to state 62
    NUMERO          shift and go to state 64
    ABRE_P          shift and go to state 63
    SUM             shift and go to state 67
    SUBSTR          shift and go to state 68
    MULTI           shift and go to state 65
    DIV             shift and go to state 66
    RANDOM          shift and go to state 69
    RUN             shift and go to state 70
    IF              shift and go to state 71
    IFELSE          shift and go to state 72
    REPEAT          shift and go to state 73
    UNTIL           shift and go to state 74
    WHILE           shift and go to state 75
    PRINTLINE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    ADD             shift and go to state 79

  ! PUNTOCOMA       [ reduce using rule 249 (empty -> .) ]
  ! NUMERO          [ reduce using rule 249 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 249 (empty -> .) ]
  ! SUM             [ reduce using rule 249 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 249 (empty -> .) ]
  ! MULTI           [ reduce using rule 249 (empty -> .) ]
  ! DIV             [ reduce using rule 249 (empty -> .) ]
  ! RANDOM          [ reduce using rule 249 (empty -> .) ]
  ! RUN             [ reduce using rule 249 (empty -> .) ]
  ! IF              [ reduce using rule 249 (empty -> .) ]
  ! IFELSE          [ reduce using rule 249 (empty -> .) ]
  ! REPEAT          [ reduce using rule 249 (empty -> .) ]
  ! UNTIL           [ reduce using rule 249 (empty -> .) ]
  ! WHILE           [ reduce using rule 249 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 249 (empty -> .) ]
  ! AND             [ reduce using rule 249 (empty -> .) ]
  ! OR              [ reduce using rule 249 (empty -> .) ]
  ! ADD             [ reduce using rule 249 (empty -> .) ]
  ! PUT             [ reduce using rule 249 (empty -> .) ]

    cuerpo2                        shift and go to state 164
    variablexd                     shift and go to state 156
    expresion                      shift and go to state 158
    llamadoproc                    shift and go to state 159
    empty                          shift and go to state 154
    Put2                           shift and go to state 160
    Put                            shift and go to state 161
    variable1                      shift and go to state 162
    variable2                      shift and go to state 163
    funcion                        shift and go to state 89
    expresion_alge1                shift and go to state 45
    expresion_alge2                shift and go to state 46
    Sum                            shift and go to state 47
    Substr                         shift and go to state 48
    Mult                           shift and go to state 49
    Div                            shift and go to state 50
    Random                         shift and go to state 51
    Run                            shift and go to state 52
    If                             shift and go to state 53
    IfElse                         shift and go to state 54
    Repeat                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61

state 85

    (197) parametro -> Var COMA . parametro
    (197) parametro -> . Var COMA parametro
    (198) parametro -> . Var empty empty
    (199) parametro -> . empty empty empty
    (136) Var -> . VAR
    (249) empty -> .

    VAR             shift and go to state 34
