Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (85) funcion -> . While empty
    (86) funcion -> . PrintLine empty
    (87) funcion -> . And empty
    (88) funcion -> . Or empty
    (89) funcion -> . Add empty
    (90) funcion -> . Put2 empty
    (91) funcion -> . Put empty
    (92) funcion -> . PUNTOCOMA funcion
    (93) funcion -> . empty empty
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (115) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (116) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (117) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (118) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (119) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (120) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (121) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (122) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (123) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (124) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (125) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (126) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (127) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (128) Sum -> . SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (129) Sum -> . SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
    (130) Sum -> . SUM ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (131) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (132) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (133) Substr -> . SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (134) Substr -> . SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (135) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (136) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (137) Substr -> . SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
    (138) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (139) Substr -> . SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
    (140) Substr -> . SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (141) Substr -> . SUBSTR ABRE_P Var COMA Var CIERRA_P
    (142) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
    (143) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (144) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (145) Substr -> . SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
    (146) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (147) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (148) Mult -> . MULT ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (149) Mult -> . MULT ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (150) Mult -> . MULT ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (151) Mult -> . MULT ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (152) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (153) Mult -> . MULT ABRE_P NUMERO COMA Var CIERRA_P
    (154) Mult -> . MULT ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (155) Mult -> . MULT ABRE_P Var COMA NUMERO CIERRA_P
    (156) Mult -> . MULT ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (157) Mult -> . MULT ABRE_P Var COMA Var CIERRA_P
    (158) Mult -> . MULT ABRE_P expresion_alge1 COMA Var CIERRA_P
    (159) Mult -> . MULT ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (160) Mult -> . MULT ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (161) Mult -> . MULT ABRE_P Var COMA expresion_alge1 CIERRA_P
    (162) Mult -> . MULT ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (163) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (164) Div -> . DIV ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (165) Div -> . DIV ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (166) Div -> . DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (167) Div -> . DIV ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (168) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (169) Div -> . DIV ABRE_P NUMERO COMA Var CIERRA_P
    (170) Div -> . DIV ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (171) Div -> . DIV ABRE_P Var COMA NUMERO CIERRA_P
    (172) Div -> . DIV ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (173) Div -> . DIV ABRE_P Var COMA Var CIERRA_P
    (174) Div -> . DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
    (175) Div -> . DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (176) Div -> . DIV ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (177) Div -> . DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
    (178) Div -> . DIV ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (278) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (263) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (264) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (267) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (265) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (336) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (255) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (256) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (257) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (258) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (259) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (260) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (261) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (262) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (268) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (269) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (270) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (271) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (272) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (273) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA

  ! shift/reduce conflict for PUT resolved as shift
  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    COMMENT         shift and go to state 158
    FIN             reduce using rule 337 (empty -> .)
    PUT             shift and go to state 96
    DEF             shift and go to state 16
    PUNTOCOMA       shift and go to state 62
    NUMERO          shift and go to state 64
    RESTA           shift and go to state 65
    ABRE_P          shift and go to state 63
    SUM             shift and go to state 70
    SUBSTR          shift and go to state 71
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    RANDOM          shift and go to state 72
    IF              shift and go to state 73
    IFELSE          shift and go to state 74
    UNTIL           shift and go to state 75
    WHILE           shift and go to state 76
    PRINTLINE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    ADD             shift and go to state 80

  ! PUNTOCOMA       [ reduce using rule 337 (empty -> .) ]
  ! NUMERO          [ reduce using rule 337 (empty -> .) ]
  ! RESTA           [ reduce using rule 337 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 337 (empty -> .) ]
  ! SUM             [ reduce using rule 337 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 337 (empty -> .) ]
  ! MULT            [ reduce using rule 337 (empty -> .) ]
  ! DIV             [ reduce using rule 337 (empty -> .) ]
  ! RANDOM          [ reduce using rule 337 (empty -> .) ]
  ! IF              [ reduce using rule 337 (empty -> .) ]
  ! IFELSE          [ reduce using rule 337 (empty -> .) ]
  ! UNTIL           [ reduce using rule 337 (empty -> .) ]
  ! WHILE           [ reduce using rule 337 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 337 (empty -> .) ]
  ! AND             [ reduce using rule 337 (empty -> .) ]
  ! OR              [ reduce using rule 337 (empty -> .) ]
  ! ADD             [ reduce using rule 337 (empty -> .) ]
  ! PUT             [ reduce using rule 337 (empty -> .) ]

    empty                          shift and go to state 155
    cuerpo2                        shift and go to state 156
    variablexd                     shift and go to state 157
    expresion                      shift and go to state 159
    Put2                           shift and go to state 160
    Put                            shift and go to state 161
    variable1                      shift and go to state 162
    variable2                      shift and go to state 163
    funcion                        shift and go to state 91
    expresion_alge1                shift and go to state 47
    expresion_alge2                shift and go to state 48
    Sum                            shift and go to state 49
    Substr                         shift and go to state 50
    Mult                           shift and go to state 51
    Div                            shift and go to state 52
    Random                         shift and go to state 53
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61

state 86

    (25) procedimiento -> PARA id BRACKET1 parametro BRACKET2 . cuerpo2 FIN cuerpo
    (8) cuerpo2 -> . variablexd
    (9) cuerpo2 -> . COMMENT cuerpo2
    (10) cuerpo2 -> . expresion
    (11) cuerpo2 -> . empty
    (12) cuerpo2 -> . Put2
    (13) cuerpo2 -> . Put
    (31) variablexd -> . variable1 cuerpo2
    (32) variablexd -> . variable2 cuerpo2
    (33) variablexd -> . empty empty
    (40) expresion -> . funcion expresion
    (41) expresion -> . expresion_alge1 expresion
    (42) expresion -> . expresion_alge2 expresion
    (43) expresion -> . Sum expresion
    (44) expresion -> . Substr expresion
    (45) expresion -> . Mult expresion
    (46) expresion -> . Div expresion
    (47) expresion -> . funcion empty
    (48) expresion -> . expresion_alge1 empty
    (49) expresion -> . expresion_alge2 empty
    (50) expresion -> . Sum empty
    (51) expresion -> . Substr empty
    (52) expresion -> . Mult empty
    (53) expresion -> . Div empty
    (54) expresion -> . empty empty
    (337) empty -> .
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (37) variable1 -> . DEF VAR PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (81) funcion -> . Random empty
    (82) funcion -> . If empty
    (83) funcion -> . IfElse empty
    (84) funcion -> . Until empty
    (85) funcion -> . While empty
    (86) funcion -> . PrintLine empty
    (87) funcion -> . And empty
    (88) funcion -> . Or empty
    (89) funcion -> . Add empty
    (90) funcion -> . Put2 empty
    (91) funcion -> . Put empty
    (92) funcion -> . PUNTOCOMA funcion
    (93) funcion -> . empty empty
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (115) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (116) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (117) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (118) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (119) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (120) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (121) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (122) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (123) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (124) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (125) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (126) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (127) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (128) Sum -> . SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (129) Sum -> . SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
    (130) Sum -> . SUM ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (131) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (132) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (133) Substr -> . SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (134) Substr -> . SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (135) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (136) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (137) Substr -> . SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
    (138) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (139) Substr -> . SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
    (140) Substr -> . SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (141) Substr -> . SUBSTR ABRE_P Var COMA Var CIERRA_P
    (142) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
    (143) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (144) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (145) Substr -> . SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
    (146) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (147) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (148) Mult -> . MULT ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (149) Mult -> . MULT ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (150) Mult -> . MULT ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (151) Mult -> . MULT ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (152) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (153) Mult -> . MULT ABRE_P NUMERO COMA Var CIERRA_P
    (154) Mult -> . MULT ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (155) Mult -> . MULT ABRE_P Var COMA NUMERO CIERRA_P
    (156) Mult -> . MULT ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (157) Mult -> . MULT ABRE_P Var COMA Var CIERRA_P
    (158) Mult -> . MULT ABRE_P expresion_alge1 COMA Var CIERRA_P
