Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
    SPEED           reduce using rule 43 (funcion -> PosX .)
    POS             reduce using rule 43 (funcion -> PosX .)
    POSX            reduce using rule 43 (funcion -> PosX .)
    POSY            reduce using rule 43 (funcion -> PosX .)
    USECOLOR        reduce using rule 43 (funcion -> PosX .)
    RUN             reduce using rule 43 (funcion -> PosX .)
    IF              reduce using rule 43 (funcion -> PosX .)
    IFELSE          reduce using rule 43 (funcion -> PosX .)
    REPEAT          reduce using rule 43 (funcion -> PosX .)
    UNTIL           reduce using rule 43 (funcion -> PosX .)
    WHILE           reduce using rule 43 (funcion -> PosX .)
    PRINTLINE       reduce using rule 43 (funcion -> PosX .)
    AND             reduce using rule 43 (funcion -> PosX .)
    OR              reduce using rule 43 (funcion -> PosX .)
    ADD             reduce using rule 43 (funcion -> PosX .)
    PUT             reduce using rule 43 (funcion -> PosX .)
    EQUAL           reduce using rule 43 (funcion -> PosX .)
    GREATER         reduce using rule 43 (funcion -> PosX .)
    SMALLER         reduce using rule 43 (funcion -> PosX .)
    BRACKET2        reduce using rule 43 (funcion -> PosX .)
    CIERRA_P        reduce using rule 43 (funcion -> PosX .)
    COMA            reduce using rule 43 (funcion -> PosX .)


state 51

    (44) funcion -> PosY .

    NUMERO          reduce using rule 44 (funcion -> PosY .)
    ID              reduce using rule 44 (funcion -> PosY .)
    VAR             reduce using rule 44 (funcion -> PosY .)
    ABRE_P          reduce using rule 44 (funcion -> PosY .)
    SUM             reduce using rule 44 (funcion -> PosY .)
    SUBSTR          reduce using rule 44 (funcion -> PosY .)
    MULT            reduce using rule 44 (funcion -> PosY .)
    DIV             reduce using rule 44 (funcion -> PosY .)
    RANDOM          reduce using rule 44 (funcion -> PosY .)
    BEGINNING       reduce using rule 44 (funcion -> PosY .)
    CONTINUEUP      reduce using rule 44 (funcion -> PosY .)
    CONTINUEDOWN    reduce using rule 44 (funcion -> PosY .)
    CONTINUERIGHT   reduce using rule 44 (funcion -> PosY .)
    CONTINUELEFT    reduce using rule 44 (funcion -> PosY .)
    UP              reduce using rule 44 (funcion -> PosY .)
    DOWN            reduce using rule 44 (funcion -> PosY .)
    SPEED           reduce using rule 44 (funcion -> PosY .)
    POS             reduce using rule 44 (funcion -> PosY .)
    POSX            reduce using rule 44 (funcion -> PosY .)
    POSY            reduce using rule 44 (funcion -> PosY .)
    USECOLOR        reduce using rule 44 (funcion -> PosY .)
    RUN             reduce using rule 44 (funcion -> PosY .)
    IF              reduce using rule 44 (funcion -> PosY .)
    IFELSE          reduce using rule 44 (funcion -> PosY .)
    REPEAT          reduce using rule 44 (funcion -> PosY .)
    UNTIL           reduce using rule 44 (funcion -> PosY .)
    WHILE           reduce using rule 44 (funcion -> PosY .)
    PRINTLINE       reduce using rule 44 (funcion -> PosY .)
    AND             reduce using rule 44 (funcion -> PosY .)
    OR              reduce using rule 44 (funcion -> PosY .)
    ADD             reduce using rule 44 (funcion -> PosY .)
    PUT             reduce using rule 44 (funcion -> PosY .)
    EQUAL           reduce using rule 44 (funcion -> PosY .)
    GREATER         reduce using rule 44 (funcion -> PosY .)
    SMALLER         reduce using rule 44 (funcion -> PosY .)
    BRACKET2        reduce using rule 44 (funcion -> PosY .)
    CIERRA_P        reduce using rule 44 (funcion -> PosY .)
    COMA            reduce using rule 44 (funcion -> PosY .)


state 52

    (45) funcion -> UseColor .

    NUMERO          reduce using rule 45 (funcion -> UseColor .)
    ID              reduce using rule 45 (funcion -> UseColor .)
    VAR             reduce using rule 45 (funcion -> UseColor .)
    ABRE_P          reduce using rule 45 (funcion -> UseColor .)
    SUM             reduce using rule 45 (funcion -> UseColor .)
    SUBSTR          reduce using rule 45 (funcion -> UseColor .)
    MULT            reduce using rule 45 (funcion -> UseColor .)
    DIV             reduce using rule 45 (funcion -> UseColor .)
    RANDOM          reduce using rule 45 (funcion -> UseColor .)
    BEGINNING       reduce using rule 45 (funcion -> UseColor .)
    CONTINUEUP      reduce using rule 45 (funcion -> UseColor .)
    CONTINUEDOWN    reduce using rule 45 (funcion -> UseColor .)
    CONTINUERIGHT   reduce using rule 45 (funcion -> UseColor .)
    CONTINUELEFT    reduce using rule 45 (funcion -> UseColor .)
    UP              reduce using rule 45 (funcion -> UseColor .)
    DOWN            reduce using rule 45 (funcion -> UseColor .)
    SPEED           reduce using rule 45 (funcion -> UseColor .)
    POS             reduce using rule 45 (funcion -> UseColor .)
    POSX            reduce using rule 45 (funcion -> UseColor .)
    POSY            reduce using rule 45 (funcion -> UseColor .)
    USECOLOR        reduce using rule 45 (funcion -> UseColor .)
    RUN             reduce using rule 45 (funcion -> UseColor .)
    IF              reduce using rule 45 (funcion -> UseColor .)
    IFELSE          reduce using rule 45 (funcion -> UseColor .)
    REPEAT          reduce using rule 45 (funcion -> UseColor .)
    UNTIL           reduce using rule 45 (funcion -> UseColor .)
    WHILE           reduce using rule 45 (funcion -> UseColor .)
    PRINTLINE       reduce using rule 45 (funcion -> UseColor .)
    AND             reduce using rule 45 (funcion -> UseColor .)
    OR              reduce using rule 45 (funcion -> UseColor .)
    ADD             reduce using rule 45 (funcion -> UseColor .)
    PUT             reduce using rule 45 (funcion -> UseColor .)
    EQUAL           reduce using rule 45 (funcion -> UseColor .)
    GREATER         reduce using rule 45 (funcion -> UseColor .)
    SMALLER         reduce using rule 45 (funcion -> UseColor .)
    BRACKET2        reduce using rule 45 (funcion -> UseColor .)
    CIERRA_P        reduce using rule 45 (funcion -> UseColor .)
    COMA            reduce using rule 45 (funcion -> UseColor .)


state 53

    (46) funcion -> Run .

    NUMERO          reduce using rule 46 (funcion -> Run .)
    ID              reduce using rule 46 (funcion -> Run .)
    VAR             reduce using rule 46 (funcion -> Run .)
    ABRE_P          reduce using rule 46 (funcion -> Run .)
    SUM             reduce using rule 46 (funcion -> Run .)
    SUBSTR          reduce using rule 46 (funcion -> Run .)
    MULT            reduce using rule 46 (funcion -> Run .)
    DIV             reduce using rule 46 (funcion -> Run .)
    RANDOM          reduce using rule 46 (funcion -> Run .)
    BEGINNING       reduce using rule 46 (funcion -> Run .)
    CONTINUEUP      reduce using rule 46 (funcion -> Run .)
    CONTINUEDOWN    reduce using rule 46 (funcion -> Run .)
    CONTINUERIGHT   reduce using rule 46 (funcion -> Run .)
    CONTINUELEFT    reduce using rule 46 (funcion -> Run .)
    UP              reduce using rule 46 (funcion -> Run .)
    DOWN            reduce using rule 46 (funcion -> Run .)
    SPEED           reduce using rule 46 (funcion -> Run .)
    POS             reduce using rule 46 (funcion -> Run .)
    POSX            reduce using rule 46 (funcion -> Run .)
    POSY            reduce using rule 46 (funcion -> Run .)
    USECOLOR        reduce using rule 46 (funcion -> Run .)
    RUN             reduce using rule 46 (funcion -> Run .)
    IF              reduce using rule 46 (funcion -> Run .)
    IFELSE          reduce using rule 46 (funcion -> Run .)
    REPEAT          reduce using rule 46 (funcion -> Run .)
    UNTIL           reduce using rule 46 (funcion -> Run .)
    WHILE           reduce using rule 46 (funcion -> Run .)
    PRINTLINE       reduce using rule 46 (funcion -> Run .)
    AND             reduce using rule 46 (funcion -> Run .)
    OR              reduce using rule 46 (funcion -> Run .)
    ADD             reduce using rule 46 (funcion -> Run .)
    PUT             reduce using rule 46 (funcion -> Run .)
    EQUAL           reduce using rule 46 (funcion -> Run .)
    GREATER         reduce using rule 46 (funcion -> Run .)
    SMALLER         reduce using rule 46 (funcion -> Run .)
    BRACKET2        reduce using rule 46 (funcion -> Run .)
    CIERRA_P        reduce using rule 46 (funcion -> Run .)
    COMA            reduce using rule 46 (funcion -> Run .)


state 54

    (47) funcion -> If .

    NUMERO          reduce using rule 47 (funcion -> If .)
    ID              reduce using rule 47 (funcion -> If .)
    VAR             reduce using rule 47 (funcion -> If .)
    ABRE_P          reduce using rule 47 (funcion -> If .)
    SUM             reduce using rule 47 (funcion -> If .)
    SUBSTR          reduce using rule 47 (funcion -> If .)
    MULT            reduce using rule 47 (funcion -> If .)
    DIV             reduce using rule 47 (funcion -> If .)
    RANDOM          reduce using rule 47 (funcion -> If .)
    BEGINNING       reduce using rule 47 (funcion -> If .)
    CONTINUEUP      reduce using rule 47 (funcion -> If .)
    CONTINUEDOWN    reduce using rule 47 (funcion -> If .)
    CONTINUERIGHT   reduce using rule 47 (funcion -> If .)
    CONTINUELEFT    reduce using rule 47 (funcion -> If .)
    UP              reduce using rule 47 (funcion -> If .)
    DOWN            reduce using rule 47 (funcion -> If .)
    SPEED           reduce using rule 47 (funcion -> If .)
    POS             reduce using rule 47 (funcion -> If .)
    POSX            reduce using rule 47 (funcion -> If .)
    POSY            reduce using rule 47 (funcion -> If .)
    USECOLOR        reduce using rule 47 (funcion -> If .)
    RUN             reduce using rule 47 (funcion -> If .)
    IF              reduce using rule 47 (funcion -> If .)
    IFELSE          reduce using rule 47 (funcion -> If .)
    REPEAT          reduce using rule 47 (funcion -> If .)
    UNTIL           reduce using rule 47 (funcion -> If .)
    WHILE           reduce using rule 47 (funcion -> If .)
    PRINTLINE       reduce using rule 47 (funcion -> If .)
    AND             reduce using rule 47 (funcion -> If .)
    OR              reduce using rule 47 (funcion -> If .)
    ADD             reduce using rule 47 (funcion -> If .)
    PUT             reduce using rule 47 (funcion -> If .)
    EQUAL           reduce using rule 47 (funcion -> If .)
    GREATER         reduce using rule 47 (funcion -> If .)
    SMALLER         reduce using rule 47 (funcion -> If .)
    BRACKET2        reduce using rule 47 (funcion -> If .)
    CIERRA_P        reduce using rule 47 (funcion -> If .)
    COMA            reduce using rule 47 (funcion -> If .)


state 55

    (48) funcion -> IfElse .

    NUMERO          reduce using rule 48 (funcion -> IfElse .)
    ID              reduce using rule 48 (funcion -> IfElse .)
    VAR             reduce using rule 48 (funcion -> IfElse .)
    ABRE_P          reduce using rule 48 (funcion -> IfElse .)
    SUM             reduce using rule 48 (funcion -> IfElse .)
    SUBSTR          reduce using rule 48 (funcion -> IfElse .)
    MULT            reduce using rule 48 (funcion -> IfElse .)
    DIV             reduce using rule 48 (funcion -> IfElse .)
    RANDOM          reduce using rule 48 (funcion -> IfElse .)
    BEGINNING       reduce using rule 48 (funcion -> IfElse .)
    CONTINUEUP      reduce using rule 48 (funcion -> IfElse .)
    CONTINUEDOWN    reduce using rule 48 (funcion -> IfElse .)
    CONTINUERIGHT   reduce using rule 48 (funcion -> IfElse .)
    CONTINUELEFT    reduce using rule 48 (funcion -> IfElse .)
    UP              reduce using rule 48 (funcion -> IfElse .)
    DOWN            reduce using rule 48 (funcion -> IfElse .)
    SPEED           reduce using rule 48 (funcion -> IfElse .)
    POS             reduce using rule 48 (funcion -> IfElse .)
    POSX            reduce using rule 48 (funcion -> IfElse .)
    POSY            reduce using rule 48 (funcion -> IfElse .)
    USECOLOR        reduce using rule 48 (funcion -> IfElse .)
    RUN             reduce using rule 48 (funcion -> IfElse .)
    IF              reduce using rule 48 (funcion -> IfElse .)
    IFELSE          reduce using rule 48 (funcion -> IfElse .)
    REPEAT          reduce using rule 48 (funcion -> IfElse .)
    UNTIL           reduce using rule 48 (funcion -> IfElse .)
    WHILE           reduce using rule 48 (funcion -> IfElse .)
    PRINTLINE       reduce using rule 48 (funcion -> IfElse .)
    AND             reduce using rule 48 (funcion -> IfElse .)
    OR              reduce using rule 48 (funcion -> IfElse .)
